,index,y,lables
7704,7704,1.013624,3
7705,7705,1.012345,3
7706,7706,1.016183,3
7707,7707,1.009786,3
7708,7708,1.014904,3
7709,7709,1.014904,3
7710,7710,1.007227,3
7711,7711,1.014904,3
7712,7712,1.013624,3
7713,7713,1.014904,3
7714,7714,1.012345,3
7715,7715,1.013624,3
7716,7716,1.012345,3
7717,7717,1.014904,3
7718,7718,1.013624,3
7719,7719,1.014904,3
7720,7720,1.011065,3
7721,7721,1.011065,3
7722,7722,1.007227,3
7723,7723,1.014904,3
7724,7724,1.013624,3
7725,7725,1.012345,3
7726,7726,1.016183,3
7727,7727,1.012345,3
7728,7728,1.013624,3
7729,7729,1.013624,3
7730,7730,1.014904,3
7731,7731,1.011065,3
7732,7732,1.012345,3
7733,7733,1.011065,3
7734,7734,1.014904,3
7735,7735,1.007227,3
7736,7736,1.012345,3
7737,7737,1.013624,3
7738,7738,1.011065,3
7739,7739,1.013624,3
7740,7740,1.014904,3
7741,7741,1.014904,3
7742,7742,1.013624,3
7743,7743,1.009786,3
7744,7744,1.011065,3
7745,7745,1.012345,3
7746,7746,1.012345,3
7747,7747,1.009786,3
7748,7748,1.011065,3
7749,7749,1.012345,3
7750,7750,1.013624,3
7751,7751,1.013624,3
7752,7752,1.016183,3
7753,7753,1.012345,3
7754,7754,1.011065,3
7755,7755,1.013624,3
7756,7756,1.013624,3
7757,7757,1.013624,3
7758,7758,1.012345,3
7759,7759,1.012345,3
7760,7760,1.012345,3
7761,7761,1.014904,3
7762,7762,1.014904,3
7763,7763,1.013624,3
7764,7764,1.013624,3
7765,7765,1.005948,3
7766,7766,1.013624,3
7767,7767,1.009786,3
7768,7768,1.013624,3
7769,7769,1.012345,3
7770,7770,1.013624,3
7771,7771,1.003389,3
7772,7772,1.011065,3
7773,7773,1.013624,3
7774,7774,1.012345,3
7775,7775,1.012345,3
7776,7776,1.005948,3
7777,7777,1.012345,3
7778,7778,1.013624,3
7779,7779,1.012345,3
7780,7780,1.012345,3
7781,7781,1.012345,3
7782,7782,1.013624,3
7783,7783,1.011065,3
7784,7784,1.013624,3
7785,7785,1.011065,3
7786,7786,1.014904,3
7787,7787,1.007227,3
7788,7788,1.013624,3
7789,7789,1.012345,3
7790,7790,1.011065,3
7791,7791,1.012345,3
7792,7792,1.012345,3
7793,7793,1.012345,3
7794,7794,1.009786,3
7795,7795,1.013624,3
7796,7796,1.011065,3
7797,7797,1.013624,3
7798,7798,1.003389,3
7799,7799,1.012345,3
7800,7800,1.012345,3
7801,7801,1.012345,3
7802,7802,1.014904,3
7803,7803,1.012345,3
7804,7804,1.012345,3
7805,7805,1.009786,3
7806,7806,1.014904,3
7807,7807,1.011065,3
7808,7808,1.013624,3
7809,7809,1.005948,3
7810,7810,1.014904,3
7811,7811,1.009786,3
7812,7812,1.013624,3
7813,7813,1.013624,3
7814,7814,1.014904,3
7815,7815,1.013624,3
7816,7816,1.013624,3
7817,7817,1.012345,3
7818,7818,1.011065,3
7819,7819,1.012345,3
7820,7820,1.005948,3
7821,7821,1.016183,3
7822,7822,1.009786,3
7823,7823,1.013624,3
7824,7824,1.012345,3
7825,7825,1.012345,3
7826,7826,1.013624,3
7827,7827,1.012345,3
7828,7828,1.013624,3
7829,7829,1.009786,3
7830,7830,1.016183,3
7831,7831,1.007227,3
7832,7832,1.013624,3
7833,7833,1.005948,3
7834,7834,1.013624,3
7835,7835,1.012345,3
7836,7836,1.012345,3
7837,7837,1.012345,3
7838,7838,1.007227,3
7839,7839,1.009786,3
7840,7840,1.011065,3
7841,7841,1.012345,3
7842,7842,1.005948,3
7843,7843,1.011065,3
7844,7844,1.011065,3
7845,7845,1.011065,3
7846,7846,1.014904,3
7847,7847,1.012345,3
7848,7848,1.012345,3
7849,7849,1.008507,3
7850,7850,1.014904,3
7851,7851,0.999551,3
7852,7852,1.009786,3
7853,7853,1.004668,3
7854,7854,1.013624,3
7855,7855,1.009786,3
7856,7856,1.009786,3
7857,7857,1.011065,3
7858,7858,1.007227,3
7859,7859,1.009786,3
7860,7860,1.008507,3
7861,7861,1.012345,3
7862,7862,1.011065,3
7863,7863,1.009786,3
7864,7864,1.003389,3
7865,7865,1.009786,3
7866,7866,1.007227,3
7867,7867,1.008507,3
7868,7868,1.008507,3
7869,7869,1.008507,3
7870,7870,1.009786,3
7871,7871,1.005948,3
7872,7872,1.008507,3
7873,7873,1.005948,3
7874,7874,1.011065,3
7875,7875,1.00211,3
7876,7876,1.007227,3
7877,7877,1.003389,3
7878,7878,1.005948,3
7879,7879,1.009786,3
7880,7880,1.008507,3
7881,7881,1.008507,3
7882,7882,1.004668,3
7883,7883,1.007227,3
7884,7884,1.005948,3
7885,7885,1.008507,3
7886,7886,0.999551,3
7887,7887,1.008507,3
7888,7888,1.007227,3
7889,7889,1.007227,3
7890,7890,1.007227,3
7891,7891,1.004668,3
7892,7892,1.007227,3
7893,7893,1.004668,3
7894,7894,1.011065,3
7895,7895,1.003389,3
7896,7896,1.007227,3
7897,7897,1.003389,3
7898,7898,1.004668,3
7899,7899,1.005948,3
7900,7900,1.004668,3
7901,7901,1.005948,3
7902,7902,1.003389,3
7903,7903,1.004668,3
7904,7904,1.004668,3
7905,7905,1.007227,3
7906,7906,1.00083,3
7907,7907,1.007227,3
7908,7908,1.00211,3
7909,7909,1.005948,3
7910,7910,1.005948,3
7911,7911,1.004668,3
7912,7912,1.005948,3
7913,7913,1.003389,3
7914,7914,1.008507,3
7915,7915,1.004668,3
7916,7916,1.007227,3
7917,7917,1.007227,3
7918,7918,1.005948,3
7919,7919,1.00211,3
7920,7920,1.007227,3
7921,7921,1.005948,3
7922,7922,1.004668,3
7923,7923,1.008507,3
7924,7924,1.003389,3
7925,7925,1.005948,3
7926,7926,1.007227,3
7927,7927,1.005948,3
7928,7928,1.004668,3
7929,7929,1.003389,3
7930,7930,1.003389,3
7931,7931,0.994433,3
7932,7932,0.996992,3
7933,7933,1.00083,3
7934,7934,1.004668,3
7935,7935,1.003389,3
7936,7936,1.004668,3
7937,7937,1.003389,3
7938,7938,1.008507,3
7939,7939,1.004668,3
7940,7940,1.004668,3
7941,7941,1.00083,3
7942,7942,1.005948,3
7943,7943,1.004668,3
7944,7944,1.005948,3
7945,7945,1.005948,3
7946,7946,1.00211,3
7947,7947,1.004668,3
7948,7948,1.00211,3
7949,7949,1.005948,3
7950,7950,1.003389,3
7951,7951,1.005948,3
7952,7952,0.993154,3
7953,7953,1.005948,3
7954,7954,1.005948,3
7955,7955,1.00211,3
7956,7956,1.004668,3
7957,7957,1.003389,3
7958,7958,1.004668,3
7959,7959,1.00211,3
7960,7960,1.004668,3
7961,7961,1.00211,3
7962,7962,1.005948,3
7963,7963,0.996992,3
7964,7964,1.004668,3
7965,7965,0.998271,3
7966,7966,1.004668,3
7967,7967,1.003389,3
7968,7968,1.00211,3
7969,7969,1.003389,3
7970,7970,1.003389,3
7971,7971,1.004668,3
7972,7972,1.00211,3
7973,7973,1.004668,3
7974,7974,0.998271,3
7975,7975,1.007227,3
7976,7976,1.00083,3
7977,7977,1.004668,3
7978,7978,0.996992,3
7979,7979,1.004668,3
7980,7980,1.005948,3
7981,7981,1.003389,3
7982,7982,1.007227,3
7983,7983,1.003389,3
7984,7984,1.003389,3
7985,7985,0.996992,3
7986,7986,1.007227,3
7987,7987,1.00083,3
7988,7988,1.003389,3
7989,7989,1.00211,3
7990,7990,1.003389,3
7991,7991,1.003389,3
7992,7992,1.00083,3
7993,7993,1.004668,3
7994,7994,1.00211,3
7995,7995,1.003389,3
7996,7996,0.996992,3
7997,7997,1.00211,3
7998,7998,0.999551,3
7999,7999,1.003389,3
8000,8000,1.003389,3
8001,8001,1.004668,3
8002,8002,1.005948,3
8003,8003,1.003389,3
8004,8004,1.004668,3
8005,8005,1.003389,3
8006,8006,1.004668,3
8007,8007,0.998271,3
8008,8008,1.005948,3
8009,8009,1.00083,3
8010,8010,1.005948,3
8011,8011,0.994433,3
8012,8012,1.00211,3
8013,8013,1.003389,3
8014,8014,1.003389,3
8015,8015,1.003389,3
8016,8016,1.00083,3
8017,8017,1.00211,3
8018,8018,0.995713,3
8019,8019,1.003389,3
8020,8020,0.998271,3
8021,8021,1.003389,3
8022,8022,1.00211,3
8023,8023,1.00211,3
8024,8024,1.003389,3
8025,8025,0.999551,3
8026,8026,1.003389,3
8027,8027,1.00083,3
8028,8028,1.003389,3
8029,8029,0.990595,3
8030,8030,1.003389,3
8031,8031,1.00211,3
8032,8032,1.004668,3
8033,8033,1.005948,3
8034,8034,1.00211,3
8035,8035,1.004668,3
8036,8036,1.003389,3
8037,8037,1.009786,3
8038,8038,1.004668,3
8039,8039,1.012345,3
8040,8040,1.005948,3
8041,8041,1.009786,3
8042,8042,1.011065,3
8043,8043,1.011065,3
8044,8044,1.009786,3
8045,8045,1.007227,3
8046,8046,1.012345,3
8047,8047,1.003389,3
8048,8048,1.011065,3
8049,8049,1.011065,3
8050,8050,1.011065,3
8051,8051,1.007227,3
8052,8052,1.009786,3
8053,8053,1.011065,3
8054,8054,1.007227,3
8055,8055,1.011065,3
8056,8056,1.011065,3
8057,8057,1.007227,3
8058,8058,1.012345,3
8059,8059,1.009786,3
8060,8060,1.011065,3
8061,8061,1.007227,3
8062,8062,1.008507,3
8063,8063,1.009786,3
8064,8064,1.011065,3
8065,8065,1.009786,3
8066,8066,1.009786,3
8067,8067,1.011065,3
8068,8068,1.007227,3
8069,8069,1.008507,3
8070,8070,1.011065,3
8071,8071,1.011065,3
8072,8072,1.009786,3
8073,8073,1.004668,3
8074,8074,1.013624,3
8075,8075,1.009786,3
8076,8076,1.009786,3
8077,8077,1.008507,3
8078,8078,1.013624,3
8079,8079,1.008507,3
8080,8080,1.011065,3
8081,8081,1.011065,3
8082,8082,1.008507,3
8083,8083,1.008507,3
8084,8084,1.005948,3
8085,8085,1.011065,3
8086,8086,1.009786,3
8087,8087,1.011065,3
8088,8088,1.008507,3
8089,8089,1.011065,3
8090,8090,1.009786,3
8091,8091,0.996992,3
8092,8092,1.007227,3
8093,8093,1.007227,3
8094,8094,1.011065,3
8095,8095,1.00211,3
8096,8096,1.009786,3
8097,8097,1.005948,3
8098,8098,1.012345,3
8099,8099,1.00211,3
8100,8100,1.009786,3
8101,8101,1.009786,3
8102,8102,1.008507,3
8103,8103,1.009786,3
8104,8104,1.005948,3
8105,8105,1.008507,3
8106,8106,1.003389,3
8107,8107,1.009786,3
8108,8108,1.00211,3
8109,8109,1.008507,3
8110,8110,1.009786,3
8111,8111,1.008507,3
8112,8112,1.008507,3
8113,8113,1.008507,3
8114,8114,1.011065,3
8115,8115,1.007227,3
8116,8116,1.008507,3
8117,8117,1.003389,3
8118,8118,1.012345,3
8119,8119,1.007227,3
8120,8120,1.008507,3
8121,8121,1.008507,3
8122,8122,1.011065,3
8123,8123,1.008507,3
8124,8124,1.009786,3
8125,8125,1.009786,3
8126,8126,1.009786,3
8127,8127,1.009786,3
8128,8128,1.00211,3
8129,8129,1.008507,3
8130,8130,1.00083,3
8131,8131,1.011065,3
8132,8132,1.004668,3
8133,8133,1.009786,3
8134,8134,1.008507,3
8135,8135,1.009786,3
8136,8136,1.011065,3
8137,8137,1.005948,3
8138,8138,1.009786,3
8139,8139,1.003389,3
8140,8140,1.008507,3
8141,8141,1.003389,3
8142,8142,1.007227,3
8143,8143,1.005948,3
8144,8144,1.011065,3
8145,8145,1.005948,3
8146,8146,1.011065,3
8147,8147,1.004668,3
8148,8148,1.009786,3
8149,8149,1.008507,3
8150,8150,1.004668,3
8151,8151,1.007227,3
8152,8152,1.007227,3
8153,8153,1.008507,3
8154,8154,1.005948,3
8155,8155,1.008507,3
8156,8156,1.005948,3
8157,8157,1.011065,3
8158,8158,1.011065,3
8159,8159,1.009786,3
8160,8160,1.007227,3
8161,8161,1.004668,3
8162,8162,1.00211,3
8163,8163,1.008507,3
8164,8164,1.008507,3
8165,8165,1.008507,3
8166,8166,1.008507,3
8167,8167,1.008507,3
8168,8168,1.008507,3
8169,8169,1.008507,3
8170,8170,1.011065,3
8171,8171,0.995713,3
8172,8172,1.003389,3
8173,8173,1.004668,3
8174,8174,1.008507,3
8175,8175,1.005948,3
8176,8176,1.007227,3
8177,8177,1.004668,3
8178,8178,1.009786,3
8179,8179,1.007227,3
8180,8180,1.008507,3
8181,8181,1.008507,3
8182,8182,1.007227,3
8183,8183,1.003389,3
8184,8184,1.007227,3
8185,8185,1.007227,3
8186,8186,1.004668,3
8187,8187,1.007227,3
8188,8188,1.005948,3
8189,8189,1.007227,3
8190,8190,1.004668,3
8191,8191,1.007227,3
8192,8192,1.005948,3
8193,8193,1.007227,3
8194,8194,1.00211,3
8195,8195,1.005948,3
8196,8196,1.007227,3
8197,8197,1.005948,3
8198,8198,1.007227,3
8199,8199,1.003389,3
8200,8200,1.007227,3
8201,8201,1.005948,3
8202,8202,1.011065,3
8203,8203,1.004668,3
8204,8204,1.007227,3
8205,8205,0.995713,3
8206,8206,1.008507,3
8207,8207,1.007227,3
8208,8208,1.007227,3
8209,8209,1.005948,3
8210,8210,1.005948,3
8211,8211,1.005948,3
8212,8212,1.005948,3
8213,8213,1.007227,3
8214,8214,1.005948,3
8215,8215,1.007227,3
8216,8216,1.00083,3
8217,8217,1.009786,3
8218,8218,1.007227,3
8219,8219,1.007227,3
8220,8220,1.007227,3
8221,8221,1.007227,3
8222,8222,1.009786,3
8223,8223,1.004668,3
8224,8224,1.009786,3
8225,8225,1.005948,3
8226,8226,1.008507,3
8227,8227,0.999551,3
8228,8228,1.005948,3
8229,8229,1.004668,3
8230,8230,1.008507,3
8231,8231,1.004668,3
8232,8232,1.007227,3
8233,8233,1.004668,3
8234,8234,1.011065,3
8235,8235,1.009786,3
8236,8236,1.005948,3
8237,8237,1.004668,3
8238,8238,1.004668,3
8239,8239,1.007227,3
8240,8240,1.004668,3
8241,8241,1.007227,3
8242,8242,1.005948,3
8243,8243,1.005948,3
8244,8244,1.00211,3
8245,8245,1.005948,3
8246,8246,1.005948,3
8247,8247,1.008507,3
8248,8248,1.004668,3
8249,8249,1.003389,3
8250,8250,1.007227,3
8251,8251,0.994433,3
8252,8252,1.003389,3
8253,8253,1.003389,3
8254,8254,1.008507,3
8255,8255,1.004668,3
8256,8256,1.005948,3
8257,8257,1.004668,3
8258,8258,1.009786,3
8259,8259,1.003389,3
8260,8260,1.00211,3
8261,8261,1.004668,3
8262,8262,1.007227,3
8263,8263,1.005948,3
8264,8264,1.00211,3
8265,8265,1.005948,3
8266,8266,1.005948,3
8267,8267,1.005948,3
8268,8268,1.004668,3
8269,8269,1.005948,3
8270,8270,1.003389,3
8271,8271,1.00211,3
8272,8272,1.003389,3
8273,8273,1.005948,3
8274,8274,1.004668,3
8275,8275,1.005948,3
8276,8276,1.005948,3
8277,8277,1.004668,3
8278,8278,1.005948,3
8279,8279,1.005948,3
8280,8280,1.007227,3
8281,8281,1.004668,3
8282,8282,1.004668,3
8283,8283,1.003389,3
8284,8284,1.005948,3
8285,8285,1.004668,3
8286,8286,1.008507,3
8287,8287,1.005948,3
8288,8288,1.007227,3
8289,8289,1.005948,3
8290,8290,1.007227,3
8291,8291,1.005948,3
8292,8292,1.005948,3
8293,8293,1.00083,3
8294,8294,1.004668,3
8295,8295,1.005948,3
8296,8296,1.003389,3
8297,8297,1.005948,3
8298,8298,1.003389,3
8299,8299,1.005948,3
8300,8300,1.004668,3
8301,8301,1.005948,3
8302,8302,1.005948,3
8303,8303,1.005948,3
8304,8304,1.00083,3
8305,8305,1.005948,3
8306,8306,1.007227,3
8307,8307,1.004668,3
8308,8308,1.005948,3
8309,8309,1.004668,3
8310,8310,1.008507,3
8311,8311,1.003389,3
8312,8312,1.005948,3
8313,8313,1.005948,3
8314,8314,1.005948,3
8315,8315,1.00083,3
8316,8316,1.005948,3
8317,8317,1.004668,3
8318,8318,1.005948,3
8319,8319,1.005948,3
8320,8320,1.003389,3
8321,8321,1.005948,3
8322,8322,1.004668,3
8323,8323,1.005948,3
8324,8324,1.004668,3
8325,8325,1.005948,3
8326,8326,0.994433,3
8327,8327,1.005948,3
8328,8328,1.00083,3
8329,8329,1.005948,3
8330,8330,1.007227,3
8331,8331,0.995713,3
8332,8332,1.004668,3
8333,8333,1.00211,3
8334,8334,1.008507,3
8335,8335,1.003389,3
8336,8336,1.004668,3
8337,8337,0.998271,3
8338,8338,1.007227,3
8339,8339,1.003389,3
8340,8340,1.004668,3
8341,8341,1.004668,3
8342,8342,1.004668,3
8343,8343,1.005948,3
8344,8344,1.00211,3
8345,8345,1.005948,3
8346,8346,1.00211,3
8347,8347,1.004668,3
8348,8348,0.999551,3
8349,8349,1.004668,3
8350,8350,1.004668,3
8351,8351,1.004668,3
8352,8352,1.004668,3
8353,8353,1.004668,3
8354,8354,1.004668,3
8355,8355,1.00083,3
8356,8356,1.004668,3
8357,8357,1.00211,3
8358,8358,1.007227,3
8359,8359,0.998271,3
8360,8360,1.004668,3
8361,8361,1.003389,3
8362,8362,1.00211,3
8363,8363,1.004668,3
8364,8364,1.004668,3
8365,8365,1.004668,3
8366,8366,1.00211,3
8367,8367,1.004668,3
8368,8368,1.003389,3
8369,8369,1.004668,3
8370,8370,1.00083,3
8371,8371,1.005948,3
8372,8372,1.003389,3
8373,8373,1.003389,3
8374,8374,1.008507,3
8375,8375,1.004668,3
8376,8376,1.004668,3
8377,8377,1.00211,3
8378,8378,1.007227,3
8379,8379,1.00211,3
8380,8380,1.005948,3
8381,8381,0.998271,3
8382,8382,1.007227,3
8383,8383,0.999551,3
8384,8384,1.004668,3
8385,8385,1.004668,3
8386,8386,1.005948,3
8387,8387,1.004668,3
8388,8388,1.003389,3
8389,8389,1.005948,3
8390,8390,1.004668,3
8391,8391,1.005948,3
8392,8392,0.993154,3
8393,8393,1.004668,3
8394,8394,1.004668,3
8395,8395,1.003389,3
8396,8396,1.003389,3
8397,8397,1.00083,3
8398,8398,1.00211,3
8399,8399,1.003389,3
8400,8400,1.003389,3
8401,8401,1.00211,3
8402,8402,1.003389,3
8403,8403,0.996992,3
8404,8404,1.00083,3
8405,8405,1.00083,3
8406,8406,1.00083,3
8407,8407,1.00211,3
8408,8408,0.996992,3
8409,8409,1.00211,3
8410,8410,1.004668,3
8411,8411,0.998271,3
8412,8412,0.996992,3
8413,8413,1.00211,3
8414,8414,0.996992,3
8415,8415,1.00211,3
8416,8416,1.00083,3
8417,8417,0.998271,3
8418,8418,1.003389,3
8419,8419,0.999551,3
8420,8420,1.00211,3
8421,8421,1.00211,3
8422,8422,1.003389,3
8423,8423,1.00083,3
8424,8424,1.00083,3
8425,8425,0.996992,3
8426,8426,0.999551,3
8427,8427,1.00083,3
8428,8428,0.999551,3
8429,8429,0.999551,3
8430,8430,1.00083,3
8431,8431,1.00211,3
8432,8432,1.00083,3
8433,8433,1.00211,3
8434,8434,1.00083,3
8435,8435,0.998271,3
8436,8436,0.995713,3
8437,8437,0.998271,3
8438,8438,1.003389,3
8439,8439,0.998271,3
8440,8440,1.00083,3
8441,8441,1.00083,3
8442,8442,0.998271,3
8443,8443,1.00083,3
8444,8444,0.999551,3
8445,8445,0.999551,3
8446,8446,0.998271,3
8447,8447,0.995713,3
8448,8448,0.993154,3
